km2_id,fake_mbu
1827,57
1828,16
1829,95
1830,49
1831,66
1832,34
1833,6
1834,87
1835,58
1836,33
1837,62
1838,61
1839,11
1840,75
1841,72
1842,57
1843,48
1844,3
1845,85
1846,63
1847,22
1848,29
1849,82
1850,3
1851,44
1852,40
1853,82
1854,47
1855,12
1856,0
1857,40
1858,66
1859,70
1860,24
1861,94
1862,86
1863,36
1864,42
1865,42
1866,87
1867,32
1868,99
1869,68
1870,35
1871,37
1872,48
1873,43
1874,41
1875,0
1876,59
1877,99
1878,88
1879,47
1880,14
1881,71
1882,15
1883,4
1884,99
1885,99
1886,95
1887,35
1888,13
1889,27
1890,74
1891,84
1892,66
1893,4
1894,6
1895,30
1896,15
1897,50
1898,99
1899,8
1900,83
1901,42
1902,74
1903,36
1904,31
1905,68
1906,23
1907,76
1908,82
1909,30
1910,69
1911,10
1912,41
1913,76
1914,2
1915,48
1916,66
1917,1
1918,4
1919,98
1920,91
1921,37
1922,76
1923,46
1924,41
1925,97
1926,77
1927,68
1928,85
1929,51
1930,56
1931,39
1932,45
1933,72
1934,84
1935,14
1936,37
1937,12
1938,10
1939,34
1940,27
1941,47
1942,92
1943,54
1944,30
1945,6
1946,72
1947,21
1948,75
1949,87
1950,67
1951,77
1952,1
1953,54
1954,61
1955,58
1956,57
1957,44
1958,93
1959,79
1960,48
1961,68
1962,78
1963,16
1964,76
1965,24
1966,98
1967,10
1968,40
1969,24
1970,65
1971,75
1972,64
1973,32
1974,43
1975,0
1976,21
1977,36
1978,14
1979,39
1980,22
1981,35
1982,81
1983,52
1984,11
1985,73
1986,42
1987,19
1988,43
1989,63
1990,76
1991,46
1992,44
1993,29
1994,25
1995,63
1996,30
1997,3
1998,0
1999,88
2000,12
